Return_Yr,SPECIES,TagDate,TagReach,Tag1,Tag2,RecapDate,RecapReach
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,6-Nov-24,NFL 4,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,12-Nov-24,NFL 5,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 1,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 2,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
2024,Chinook salmon,13-Nov-24,NFL 3,,,,
